domain	distractor	prompt	number	answer	difficulty
volume	vomitoxin	"Convert 18.333 teaspoons of vomitoxin to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	aerogel	"Convert 18.333 teaspoons of aerogel to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	californium	"Convert 18.333 teaspoons of californium to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	snake venom	"Convert 18.333 teaspoons of snake venom to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	spit	"Convert 18.333 teaspoons of spit to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	bubble gum	"Convert 18.333 teaspoons of bubble gum to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	chocolate	"Convert 18.333 teaspoons of chocolate to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	gasoline	"Convert 18.333 teaspoons of gasoline to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	ketchup	"Convert 18.333 teaspoons of ketchup to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	vitamin water	"Convert 18.333 teaspoons of vitamin water to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	RedBull	"Convert 18.333 teaspoons of RedBull to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	coffee	"Convert 18.333 teaspoons of coffee to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	matcha latte	"Convert 18.333 teaspoons of matcha latte to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	18.333	90.36192011760801	Hard
volume	null	"Convert 9.0241 teaspoons to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	water	"Convert 9.0241 teaspoons of water to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	sodium chloride	"Convert 9.0241 teaspoons of sodium chloride to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	carbon dioxide	"Convert 9.0241 teaspoons of carbon dioxide to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	hydrogen	"Convert 9.0241 teaspoons of hydrogen to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	oxygen	"Convert 9.0241 teaspoons of oxygen to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	glucose	"Convert 9.0241 teaspoons of glucose to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	nitrogen	"Convert 9.0241 teaspoons of nitrogen to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	methane	"Convert 9.0241 teaspoons of methane to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	ethanol	"Convert 9.0241 teaspoons of ethanol to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	ammonia	"Convert 9.0241 teaspoons of ammonia to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	astatine	"Convert 9.0241 teaspoons of astatine to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	bismuth	"Convert 9.0241 teaspoons of bismuth to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	basketane	"Convert 9.0241 teaspoons of basketane to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	cubane	"Convert 9.0241 teaspoons of cubane to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	barrelene	"Convert 9.0241 teaspoons of barrelene to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	metallic hydrogen	"Convert 9.0241 teaspoons of metallic hydrogen to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	osmium	"Convert 9.0241 teaspoons of osmium to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	vomitoxin	"Convert 9.0241 teaspoons of vomitoxin to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	aerogel	"Convert 9.0241 teaspoons of aerogel to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	californium	"Convert 9.0241 teaspoons of californium to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	snake venom	"Convert 9.0241 teaspoons of snake venom to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	spit	"Convert 9.0241 teaspoons of spit to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	bubble gum	"Convert 9.0241 teaspoons of bubble gum to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	chocolate	"Convert 9.0241 teaspoons of chocolate to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	gasoline	"Convert 9.0241 teaspoons of gasoline to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	ketchup	"Convert 9.0241 teaspoons of ketchup to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	vitamin water	"Convert 9.0241 teaspoons of vitamin water to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	RedBull	"Convert 9.0241 teaspoons of RedBull to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	coffee	"Convert 9.0241 teaspoons of coffee to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	matcha latte	"Convert 9.0241 teaspoons of matcha latte to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	9.0241	44.47908161966435	Hard
volume	null	"Convert 0.2994 teaspoons to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	water	"Convert 0.2994 teaspoons of water to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	sodium chloride	"Convert 0.2994 teaspoons of sodium chloride to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	carbon dioxide	"Convert 0.2994 teaspoons of carbon dioxide to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	hydrogen	"Convert 0.2994 teaspoons of hydrogen to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	oxygen	"Convert 0.2994 teaspoons of oxygen to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	glucose	"Convert 0.2994 teaspoons of glucose to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	nitrogen	"Convert 0.2994 teaspoons of nitrogen to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	methane	"Convert 0.2994 teaspoons of methane to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	ethanol	"Convert 0.2994 teaspoons of ethanol to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	ammonia	"Convert 0.2994 teaspoons of ammonia to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	astatine	"Convert 0.2994 teaspoons of astatine to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	bismuth	"Convert 0.2994 teaspoons of bismuth to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	basketane	"Convert 0.2994 teaspoons of basketane to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	cubane	"Convert 0.2994 teaspoons of cubane to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	barrelene	"Convert 0.2994 teaspoons of barrelene to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	metallic hydrogen	"Convert 0.2994 teaspoons of metallic hydrogen to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	osmium	"Convert 0.2994 teaspoons of osmium to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	vomitoxin	"Convert 0.2994 teaspoons of vomitoxin to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	aerogel	"Convert 0.2994 teaspoons of aerogel to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	californium	"Convert 0.2994 teaspoons of californium to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	snake venom	"Convert 0.2994 teaspoons of snake venom to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	spit	"Convert 0.2994 teaspoons of spit to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	bubble gum	"Convert 0.2994 teaspoons of bubble gum to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	chocolate	"Convert 0.2994 teaspoons of chocolate to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	gasoline	"Convert 0.2994 teaspoons of gasoline to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	ketchup	"Convert 0.2994 teaspoons of ketchup to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	vitamin water	"Convert 0.2994 teaspoons of vitamin water to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	RedBull	"Convert 0.2994 teaspoons of RedBull to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	coffee	"Convert 0.2994 teaspoons of coffee to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
volume	matcha latte	"Convert 0.2994 teaspoons of matcha latte to milliliters.

Conversion guide:
Conversion factors (relative to km_h):
  cups: 4.22675
  gallons: 0.264172
  liters: 1.0
  milliliters: 1000.0
  ounces: 33.814023
  pints: 2.11338
  quarts: 1.05669
  tablespoons: 67.628045
  teaspoons: 202.884135

Provide only the numerical value."	0.2994	1.4757191339776272	Hard
